-- Merging decision tree log ---
manifest
ADDED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml:2:1-29:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/67c2f6c38cbcf7593949977eaede9fa7/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/77eb4825bdd4ceec89db33b4ae4557fc/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/77eb4825bdd4ceec89db33b4ae4557fc/transformed/graphics-shapes-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fbe1103c97bfbd31f60998e28e839254/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/fbe1103c97bfbd31f60998e28e839254/transformed/savedstate-ktx-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c84d0ad0f350e4e31fcadaffa648abb3/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c84d0ad0f350e4e31fcadaffa648abb3/transformed/savedstate-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6dfd0221c6bfb3c33a1343f143d7171e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6dfd0221c6bfb3c33a1343f143d7171e/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f188a357753feadb9671b01142ebb0ee/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c2a42f52428949edfe5b05b4eb25cb77/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c2a42f52428949edfe5b05b4eb25cb77/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c1e07815922d7ff8f1f99279044d582d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c1e07815922d7ff8f1f99279044d582d/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9bbc5f9ec6e7ec462cb2a331d488694c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/9bbc5f9ec6e7ec462cb2a331d488694c/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7ad6704023f4084c888a7ea47b9dd72e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/22faec5a54ecb4745791a04c1daa058b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/22faec5a54ecb4745791a04c1daa058b/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6a4012bdb4734fd163bfd18baae6fb38/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6a4012bdb4734fd163bfd18baae6fb38/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f17646d37cd024b839ab2408e1954bc5/transformed/play-services-basement-18.8.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f98e867116b6b4c9afaf61f2f9ec867b/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.9] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/f98e867116b6b4c9afaf61f2f9ec867b/transformed/fragment-1.8.9/AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/27941a726191dd73b740e354d55d86f0/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1dfa2aded028b225d528f0c9b1a23e8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1dfa2aded028b225d528f0c9b1a23e8e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/724f36d36f02e7adf61de3f31cc47d96/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/724f36d36f02e7adf61de3f31cc47d96/transformed/viewbinding-8.13.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/92a66ba46d5131a4ad2a94e56c80697f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/92a66ba46d5131a4ad2a94e56c80697f/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1733863cdb9884e9c22f59d09d8c67e9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1733863cdb9884e9c22f59d09d8c67e9/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c5329a4e0a2725f4388b27c2c657c16b/transformed/profileinstaller-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1ef28a47ad50ff90a63ba692e9dd81c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/1ef28a47ad50ff90a63ba692e9dd81c4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c07d8a6ea9965191aa25bc8d362eeac3/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/c07d8a6ea9965191aa25bc8d362eeac3/transformed/firebase-components-19.0.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0586dfeaf2a37ac586822fa25433cac7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/0586dfeaf2a37ac586822fa25433cac7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/7e06649525c1e69d9fb53e92ba21014e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b6b5340576ef02821ce9080c9171ffa7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b6b5340576ef02821ce9080c9171ffa7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4466a4603f1668164f47fbbba25069ab/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4466a4603f1668164f47fbbba25069ab/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/ac64249a1ad3384c89fdaecf5b81516b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/ac64249a1ad3384c89fdaecf5b81516b/transformed/tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28638e9f38faa46190b49183fa0d276b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/28638e9f38faa46190b49183fa0d276b/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/66744111173315d57b52d799c9d559e2/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/66744111173315d57b52d799c9d559e2/transformed/googleid-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d6184cabbaadb1d08ef371388c754770/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/d6184cabbaadb1d08ef371388c754770/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/235c0acb77c5e4c9920986a8434b71c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/235c0acb77c5e4c9920986a8434b71c4/transformed/core-viewtree-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cdad180658ced1f7640af06a5be5135d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cdad180658ced1f7640af06a5be5135d/transformed/grpc-android-1.62.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/274cec25f7d58814795b650ac10aa42b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/274cec25f7d58814795b650ac10aa42b/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cff370955b3e9ddb8c161dc8e7862e1f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cff370955b3e9ddb8c161dc8e7862e1f/transformed/core-common-2.0.3/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/chauu335/AndroidStudioProjects/shopping-basket/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:26.0.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/29d5020c3fabd57fa8388d4cd95a9a5f/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/60feeaf27345b69a83664261811b1982/transformed/recaptcha-18.6.1/AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/669aa05331356f33c55ed16ff50cca88/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/4f6fddbe18f56058bd44bebbf2b7466d/transformed/firebase-installations-19.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/b11b7e508076da281792fb7c0e887c13/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/55ee2c0855ce35b882cc9c90044c93f8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/6644faef5948b4a30a6d4dea25b9406b/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cdad180658ced1f7640af06a5be5135d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/cdad180658ced1f7640af06a5be5135d/transformed/grpc-android-1.62.2/AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/chauu335/AndroidStudioProjects/basket/caches/8.13/transforms/207c43a46d22bddf1d0445237b71b6fd/transformed/firebase-auth-24.0.1/AndroidManifest.xml:36:17-69
	android:name
